Behavior Observation Log
Animal: testandodenovo
Trial: pqfexeisemquerer
Session Date: 2025-02-15 14:21:44
Total Session Duration (excluding pauses): 3671.55 seconds
Total Pause Time: 740.77 seconds

Key events summary:
  Key 'X' (twitch): 32 events, total held 23.72 seconds, average held 0.74 seconds (0.65%)
  Key 'M' (freeze): 27 events, total held 174.87 seconds, average held 6.48 seconds (4.76%)
  Key 'Z' (chew): 29 events, total held 22.61 seconds, average held 0.78 seconds (0.62%)
  Key 'K' (moving): 553 events, total held 51.25 seconds, average held 0.09 seconds (1.40%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


X (twitch):
X...................................................................................X............... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
...............................................................................XX................... [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


M (freeze):
M...............................................................................MM...M.............. [00:00 - 15:00]
M...............MM........................M...................................M..................... [15:00 - 30:00]
..........................M.......................M..........M...................M.................. [30:00 - 45:00]
..........................................MM.....M..............................M.M.MMM...........MM [45:00 - 60:00]
MMMMMMM............................................................................................. [60:00 - 61:11]


Z (chew):
Z...................................................................................Z............... [00:00 - 15:00]
.........................................Z.......................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
...............................................................................ZZ................... [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


K (moving):
K.................................................................................KK................ [00:00 - 15:00]
.KK...........................................................................K..................... [15:00 - 30:00]
..........................................................................K............K............ [30:00 - 45:00]
...........................................KKKKKKKK.........K...................KKKKKKK............. [45:00 - 60:00]
.................................................................................................... [60:00 - 61:11]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
227	K	moving	3103.68	3103.73	0.05
228	K	moving	3103.83	3103.88	0.05
229	K	moving	3104.03	3104.08	0.05
230	K	moving	3104.18	3104.23	0.05
231	K	moving	3104.33	3104.38	0.05
232	K	moving	3104.48	3104.58	0.10
233	K	moving	3104.69	3104.74	0.05
234	K	moving	3104.89	3104.94	0.05
235	K	moving	3105.04	3105.09	0.05
236	K	moving	3105.24	3105.29	0.05
237	K	moving	3105.40	3105.45	0.05
238	K	moving	3105.60	3105.65	0.05
239	K	moving	3105.75	3105.85	0.10
240	K	moving	3105.95	3106.00	0.05
241	K	moving	3106.15	3106.20	0.05
242	K	moving	3106.31	3106.36	0.05
243	K	moving	3106.51	3106.56	0.05
244	K	moving	3106.66	3106.71	0.05
245	K	moving	3106.86	3106.91	0.05
246	K	moving	3107.01	3107.12	0.10
247	K	moving	3107.17	3107.27	0.10
248	K	moving	3107.37	3107.47	0.10
249	K	moving	3107.57	3107.62	0.05
250	K	moving	3107.77	3107.82	0.05
251	K	moving	3107.92	3108.03	0.10
252	K	moving	3108.13	3108.18	0.05
253	K	moving	3108.33	3108.38	0.05
254	K	moving	3108.53	3108.58	0.05
255	K	moving	3108.83	3108.94	0.10
256	K	moving	3109.04	3109.09	0.05
257	K	moving	3109.24	3109.29	0.05
258	K	moving	3109.39	3109.44	0.05
259	K	moving	3109.59	3109.64	0.05
260	K	moving	3109.74	3109.79	0.05
261	K	moving	3109.95	3110.00	0.05
262	K	moving	3110.10	3110.20	0.10
263	K	moving	3110.30	3110.35	0.05
264	K	moving	3110.45	3110.50	0.05
265	K	moving	3110.65	3110.70	0.05
266	K	moving	3111.01	3111.06	0.05
267	K	moving	3111.36	3111.41	0.05
268	K	moving	3111.57	3111.62	0.05
269	K	moving	3111.72	3111.82	0.10
270	K	moving	3111.92	3111.97	0.05
271	K	moving	3112.12	3112.17	0.05
272	K	moving	3112.27	3112.37	0.10
273	K	moving	3112.48	3112.53	0.05
274	K	moving	3112.68	3112.73	0.05
275	K	moving	3113.03	3113.08	0.05
276	K	moving	3113.18	3113.23	0.05
277	K	moving	3113.39	3113.44	0.05
278	K	moving	3113.54	3113.64	0.10
279	K	moving	3113.74	3113.79	0.05
280	K	moving	3113.94	3113.99	0.05
281	K	moving	3114.14	3114.20	0.05
282	K	moving	3114.30	3114.35	0.05
283	K	moving	3114.50	3114.55	0.05
284	K	moving	3114.65	3114.75	0.10
285	K	moving	3114.85	3114.90	0.05
286	K	moving	3115.05	3115.10	0.05
287	K	moving	3115.26	3115.31	0.05
288	K	moving	3115.41	3115.46	0.05
289	K	moving	3115.61	3115.66	0.05
290	K	moving	3115.81	3115.86	0.05
291	K	moving	3116.17	3116.22	0.05
292	K	moving	3116.37	3116.42	0.05
293	K	moving	3116.52	3116.57	0.05
294	K	moving	3116.72	3116.77	0.05
295	K	moving	3116.92	3116.98	0.05
296	K	moving	3117.08	3117.13	0.05
297	K	moving	3117.28	3117.33	0.05
298	K	moving	3117.48	3117.53	0.05
299	K	moving	3117.63	3117.73	0.10
300	K	moving	3117.83	3117.94	0.10
301	K	moving	3118.04	3118.09	0.05
302	K	moving	3118.24	3118.29	0.05
303	K	moving	3118.44	3118.49	0.05
304	K	moving	3118.59	3118.64	0.05
305	K	moving	3118.80	3118.85	0.05
306	K	moving	3119.00	3119.05	0.05
307	K	moving	3119.15	3119.25	0.10
308	K	moving	3119.35	3119.40	0.05
309	K	moving	3119.56	3119.61	0.05
310	K	moving	3119.76	3119.81	0.05
311	K	moving	3119.91	3120.01	0.10
312	K	moving	3120.11	3120.16	0.05
313	K	moving	3120.26	3120.31	0.05
314	K	moving	3120.62	3120.67	0.05
315	K	moving	3120.77	3120.87	0.10
316	K	moving	3120.97	3121.02	0.05
317	K	moving	3121.17	3121.23	0.05
318	K	moving	3121.33	3121.38	0.05
319	K	moving	3121.53	3121.58	0.05
320	K	moving	3121.68	3121.73	0.05
321	K	moving	3121.83	3121.93	0.10
322	K	moving	3122.03	3122.08	0.05
323	K	moving	3122.19	3122.29	0.10
324	K	moving	3122.39	3122.44	0.05
325	K	moving	3122.54	3122.64	0.10
326	K	moving	3122.74	3122.84	0.10
327	K	moving	3122.94	3123.04	0.10
328	K	moving	3123.15	3123.25	0.10
329	K	moving	3123.35	3123.45	0.10
330	K	moving	3123.55	3123.60	0.05
331	K	moving	3123.75	3123.80	0.05
332	K	moving	3123.90	3123.96	0.05
333	K	moving	3124.11	3124.16	0.05
334	K	moving	3124.26	3124.31	0.05
335	K	moving	3124.46	3124.51	0.05
336	K	moving	3124.66	3124.71	0.05
337	K	moving	3124.81	3124.87	0.05
338	K	moving	3125.02	3125.07	0.05
339	K	moving	3125.17	3125.27	0.10
340	K	moving	3125.37	3125.42	0.05
341	K	moving	3125.52	3125.62	0.10
342	K	moving	3125.73	3125.78	0.05
343	K	moving	3125.93	3125.98	0.05
344	K	moving	3126.13	3126.18	0.05
345	K	moving	3126.33	3126.43	0.10
346	K	moving	3126.48	3126.59	0.10
347	K	moving	3126.69	3126.74	0.05
348	K	moving	3126.84	3126.94	0.10
349	K	moving	3127.09	3127.14	0.05
350	K	moving	3127.24	3127.40	0.15
351	K	moving	3127.45	3127.50	0.05
352	K	moving	3127.65	3127.70	0.05
353	K	moving	3128.00	3128.05	0.05
354	K	moving	3128.36	3128.46	0.10
355	K	moving	3128.56	3128.66	0.10
356	K	moving	3128.96	3129.01	0.05
357	K	moving	3129.12	3129.17	0.05
358	K	moving	3129.32	3129.37	0.05
359	K	moving	3129.47	3129.57	0.10
360	K	moving	3129.67	3129.77	0.10
361	K	moving	3129.87	3129.93	0.05
362	K	moving	3130.03	3130.13	0.10
363	K	moving	3130.23	3130.28	0.05
364	K	moving	3130.43	3130.48	0.05
365	K	moving	3130.63	3130.68	0.05
366	K	moving	3130.78	3130.84	0.05
367	K	moving	3130.99	3131.04	0.05
368	K	moving	3131.19	3131.24	0.05
369	K	moving	3131.39	3131.44	0.05
370	K	moving	3131.60	3131.65	0.05
371	K	moving	3131.75	3131.80	0.05
372	K	moving	3131.95	3132.00	0.05
373	K	moving	3132.10	3132.15	0.05
374	K	moving	3132.30	3132.35	0.05
375	K	moving	3132.45	3132.50	0.05
376	K	moving	3132.61	3132.66	0.05
377	K	moving	3132.81	3132.86	0.05
378	K	moving	3132.96	3133.01	0.05
379	K	moving	3133.16	3133.21	0.05
380	K	moving	3133.32	3133.37	0.05
381	K	moving	3133.47	3133.57	0.10
382	K	moving	3133.62	3133.72	0.10
383	K	moving	3133.87	3133.92	0.05
384	K	moving	3134.02	3134.07	0.05
385	K	moving	3134.18	3134.28	0.10
386	K	moving	3134.38	3134.43	0.05
387	K	moving	3134.53	3134.58	0.05
388	K	moving	3134.73	3134.78	0.05
389	K	moving	3134.93	3134.98	0.05
390	K	moving	3135.09	3135.14	0.05
391	K	moving	3135.29	3135.34	0.05
392	K	moving	3135.44	3135.54	0.10
393	K	moving	3135.64	3135.69	0.05
394	K	moving	3135.79	3135.89	0.10
395	K	moving	3136.00	3136.05	0.05
396	K	moving	3136.20	3136.25	0.05
397	K	moving	3136.35	3136.40	0.05
398	K	moving	3136.55	3136.60	0.05
399	K	moving	3136.70	3136.75	0.05
400	K	moving	3136.91	3136.96	0.05
401	K	moving	3137.06	3137.16	0.10
402	K	moving	3137.26	3137.31	0.05
403	K	moving	3137.46	3137.51	0.05
404	K	moving	3137.82	3137.87	0.05
405	K	moving	3138.17	3138.22	0.05
406	K	moving	3138.32	3138.42	0.10
407	K	moving	3138.53	3138.58	0.05
408	K	moving	3138.73	3138.78	0.05
409	K	moving	3138.88	3138.93	0.05
410	K	moving	3139.08	3139.13	0.05
411	K	moving	3139.28	3139.33	0.05
412	K	moving	3139.43	3139.54	0.10
413	K	moving	3139.64	3139.74	0.10
414	K	moving	3139.84	3139.89	0.05
415	K	moving	3140.04	3140.09	0.05
416	K	moving	3140.19	3140.29	0.10
417	K	moving	3140.45	3140.50	0.05
418	K	moving	3140.60	3140.65	0.05
419	K	moving	3140.80	3140.85	0.05
420	K	moving	3141.00	3141.05	0.05
421	K	moving	3141.15	3141.25	0.10
422	K	moving	3141.35	3141.40	0.05
423	K	moving	3141.51	3141.61	0.10
424	K	moving	3141.71	3141.76	0.05
425	K	moving	3141.91	3141.96	0.05
426	K	moving	3142.06	3142.16	0.10
427	K	moving	3142.27	3142.32	0.05
428	K	moving	3142.47	3142.52	0.05
429	K	moving	3142.62	3142.72	0.10
430	K	moving	3142.77	3142.87	0.10
431	K	moving	3142.97	3143.07	0.10
432	K	moving	3143.13	3143.23	0.10
433	K	moving	3143.33	3143.43	0.10
434	K	moving	3143.53	3143.58	0.05
435	K	moving	3143.68	3143.78	0.10
436	K	moving	3143.83	3143.99	0.15
437	K	moving	3144.24	3144.34	0.10
438	K	moving	3144.44	3144.49	0.05
439	K	moving	3144.59	3144.69	0.10
440	K	moving	3144.79	3144.89	0.10
441	K	moving	3145.00	3145.05	0.05
442	K	moving	3145.20	3145.30	0.10
443	K	moving	3145.40	3145.45	0.05
444	K	moving	3146.21	3146.31	0.10
445	K	moving	3147.02	3147.12	0.10
446	K	moving	3147.53	3147.58	0.05
447	K	moving	3148.29	3149.15	0.86
448	K	moving	3150.66	3150.76	0.10
449	K	moving	3153.09	3153.14	0.05
450	K	moving	3154.61	3154.66	0.05
451	K	moving	3154.76	3154.81	0.05
452	K	moving	3154.91	3154.96	0.05
453	K	moving	3155.01	3155.11	0.10
454	K	moving	3155.16	3155.22	0.05
455	K	moving	3155.32	3155.37	0.05
456	K	moving	3155.47	3155.52	0.05
457	K	moving	3155.62	3155.67	0.05
458	K	moving	3155.77	3155.82	0.05
459	M	freeze	3143.68	3157.54	13.86
460	K	moving	3242.25	3242.35	0.10
461	K	moving	3242.45	3242.50	0.05
462	K	moving	3242.60	3242.65	0.05
463	K	moving	3242.76	3242.81	0.05
464	K	moving	3242.91	3243.01	0.10
465	K	moving	3243.06	3243.16	0.10
466	K	moving	3243.26	3243.31	0.05
467	Z	chew	3412.14	3412.29	0.15
468	X	twitch	3412.45	3412.70	0.25
469	X	twitch	3412.80	3412.90	0.10
470	Z	chew	3413.05	3413.10	0.05
471	X	twitch	3413.21	3413.31	0.10
472	Z	chew	3413.21	3413.31	0.10
473	X	twitch	3413.36	3413.46	0.10
474	Z	chew	3413.41	3413.46	0.05
475	X	twitch	3413.61	3413.66	0.05
476	Z	chew	3413.61	3413.66	0.05
477	X	twitch	3413.81	3413.86	0.05
478	Z	chew	3413.96	3414.01	0.05
479	X	twitch	3413.96	3414.06	0.10
480	X	twitch	3414.12	3414.22	0.10
481	Z	chew	3414.17	3414.22	0.05
482	X	twitch	3414.32	3414.37	0.05
483	Z	chew	3414.32	3414.37	0.05
484	X	twitch	3414.47	3414.57	0.10
485	X	twitch	3414.62	3414.72	0.10
486	X	twitch	3414.82	3414.92	0.10
487	Z	chew	3418.21	3418.31	0.10
488	Z	chew	3418.57	3418.67	0.10
489	X	twitch	3418.21	3418.72	0.50
490	Z	chew	3418.92	3419.02	0.10
491	X	twitch	3418.87	3419.07	0.20
492	Z	chew	3419.27	3419.42	0.15
493	X	twitch	3419.22	3419.48	0.25
494	Z	chew	3419.63	3433.69	14.06
495	X	twitch	3419.63	3433.74	14.11
496	M	freeze	3422.71	3433.74	11.03
497	K	moving	3422.71	3433.74	11.03
498	K	moving	3434.45	3434.55	0.10
499	K	moving	3434.65	3434.70	0.05
500	K	moving	3434.75	3434.80	0.05
501	K	moving	3434.90	3435.00	0.10
502	K	moving	3435.05	3435.10	0.05
503	K	moving	3435.21	3435.26	0.05
504	K	moving	3435.36	3435.41	0.05
505	K	moving	3435.56	3435.61	0.05
506	K	moving	3435.66	3435.71	0.05
507	K	moving	3435.81	3435.91	0.10
508	K	moving	3435.96	3436.02	0.05
509	K	moving	3436.12	3436.17	0.05
510	K	moving	3436.27	3436.32	0.05
511	K	moving	3436.47	3436.52	0.05
512	K	moving	3436.62	3436.67	0.05
513	K	moving	3436.82	3436.88	0.05
514	K	moving	3436.93	3437.03	0.10
515	K	moving	3437.13	3437.18	0.05
516	K	moving	3437.28	3437.33	0.05
517	K	moving	3437.43	3437.53	0.10
518	K	moving	3437.64	3437.69	0.05
519	K	moving	3437.79	3437.84	0.05
520	K	moving	3437.94	3437.99	0.05
521	K	moving	3438.29	3438.34	0.05
522	K	moving	3438.45	3438.50	0.05
523	K	moving	3438.60	3438.70	0.10
524	K	moving	3438.80	3438.85	0.05
525	K	moving	3438.95	3439.05	0.10
526	K	moving	3439.15	3439.20	0.05
527	K	moving	3439.46	3439.56	0.10
528	K	moving	3439.66	3439.71	0.05
529	K	moving	3439.81	3439.86	0.05
530	K	moving	3440.01	3440.06	0.05
531	K	moving	3440.16	3440.21	0.05
532	K	moving	3445.58	3445.63	0.05
533	K	moving	3445.73	3445.84	0.10
534	K	moving	3445.89	3445.94	0.05
535	K	moving	3446.04	3446.09	0.05
536	K	moving	3446.19	3446.24	0.05
537	K	moving	3446.34	3446.39	0.05
538	K	moving	3446.49	3446.55	0.05
539	K	moving	3447.20	3447.25	0.05
540	K	moving	3447.30	3447.41	0.10
541	K	moving	3447.51	3447.56	0.05
542	K	moving	3447.66	3447.76	0.10
543	K	moving	3447.81	3447.91	0.10
544	K	moving	3448.01	3448.06	0.05
545	K	moving	3448.22	3448.27	0.05
546	K	moving	3448.37	3448.42	0.05
547	K	moving	3448.57	3448.67	0.10
548	K	moving	3448.72	3448.82	0.10
549	K	moving	3448.98	3449.08	0.10
550	K	moving	3449.23	3449.28	0.05
551	K	moving	3449.38	3449.48	0.10
552	K	moving	3449.63	3449.73	0.10
553	K	moving	3449.84	3449.99	0.15
554	K	moving	3450.14	3450.24	0.10
555	K	moving	3450.39	3450.50	0.10
556	K	moving	3450.65	3450.80	0.15
557	K	moving	3450.90	3451.00	0.10
558	K	moving	3451.10	3451.25	0.15
559	K	moving	3451.35	3451.51	0.15
560	K	moving	3451.66	3451.76	0.10
561	K	moving	3451.86	3452.01	0.15
562	K	moving	3452.16	3452.27	0.10
563	K	moving	3452.37	3452.52	0.15
564	K	moving	3452.67	3452.77	0.10
565	K	moving	3452.87	3453.03	0.15
566	M	freeze	3446.70	3453.33	6.63
567	K	moving	3453.18	3453.33	0.15
568	K	moving	3455.66	3455.71	0.05
569	K	moving	3455.81	3455.86	0.05
570	K	moving	3455.96	3456.01	0.05
571	K	moving	3456.06	3456.11	0.05
572	K	moving	3456.21	3456.26	0.05
573	K	moving	3456.36	3456.42	0.05
574	M	freeze	3456.87	3456.97	0.10
575	K	moving	3456.52	3457.12	0.61
576	K	moving	3457.33	3457.38	0.05
577	K	moving	3457.48	3457.53	0.05
578	K	moving	3457.58	3457.68	0.10
579	K	moving	3457.78	3457.83	0.05
580	K	moving	3457.93	3458.04	0.10
581	K	moving	3458.09	3458.19	0.10
582	K	moving	3458.29	3458.39	0.10
583	K	moving	3458.44	3458.59	0.15
584	K	moving	3458.69	3458.85	0.15
585	K	moving	3459.00	3459.10	0.10
586	K	moving	3459.25	3459.35	0.10
587	K	moving	3459.50	3459.66	0.15
588	K	moving	3459.76	3459.91	0.15
589	K	moving	3460.01	3460.16	0.15
590	K	moving	3460.26	3460.37	0.10
591	K	moving	3460.57	3460.62	0.05
592	K	moving	3460.87	3460.92	0.05
593	K	moving	3461.12	3461.23	0.10
594	K	moving	3461.38	3461.48	0.10
